"Active_amount_not_vaccinated","Active_amount_vaccinated","Active_amount_vaccinated_procces","Active_not_vaccinated_normalized","Active_vaccinated_normalized","Active_vaccinated_procces_normalized","Serious_amount_not_vaccinated","Serious_amount_vaccinated","Serious_amount_vaccinated_procces","Serious_not_vaccinated_normalized","Serious_vaccinated_normalized","Serious_vaccinated_procces_normalized","age","capture_date_time","not_vaccinated_amount_cum","vaccinated_amount_cum","vaccinated_procces_amount_cum"
2334,113,280,586.6,63.7,655.8,2,0,0,0.5,0,0,"12-15","2021-08-11T21:20:00Z",,,
709,1320,74,539.2,309.1,295.3,0,0,0,0,0,0,"16-19","2021-08-11T21:20:00Z",,,
1370,3944,109,510.6,398.5,257,2,1,0,0.7,0.1,0,"20-29","2021-08-11T21:20:00Z",,,
1208,4109,80,615,424.7,241.5,11,1,0,5.6,0.1,0,"30-39","2021-08-11T21:20:00Z",,,
897,4098,45,610.2,442.5,177.2,21,3,0,14.3,0.3,0,"40-49","2021-08-11T21:20:00Z",,,
529,2969,35,615.4,397.5,204.9,19,18,0,22.1,2.4,0,"50-59","2021-08-11T21:20:00Z",,,
341,2506,19,515.2,376.9,181.1,30,48,2,45.3,7.2,19.1,"60-69","2021-08-11T21:20:00Z",,,
179,1699,19,847.6,366.3,326.9,21,72,1,99.4,15.5,17.2,"70-79","2021-08-11T21:20:00Z",,,
111,807,9,855.9,386.7,231.2,27,85,2,208.2,40.7,51.4,"80-89","2021-08-11T21:20:00Z",,,
39,215,6,1216.5,462.1,340.3,10,23,4,311.9,49.4,226.9,"90+","2021-08-11T21:20:00Z",,,
2468,123,277,625.9,68.7,619.8,2,0,0,0.5,0,0,"12-15","2021-08-12T21:37:00Z",,,
752,1405,80,576.1,328.7,313.5,0,0,0,0,0,0,"16-19","2021-08-12T21:37:00Z",,,
1463,4243,109,546.4,428.6,256,2,0,0,0.7,0,0,"20-29","2021-08-12T21:37:00Z",,,
1280,4326,84,653.6,447,251.6,11,1,0,5.6,0.1,0,"30-39","2021-08-12T21:37:00Z",,,
951,4322,45,648.6,466.6,175.9,20,5,0,13.6,0.5,0,"40-49","2021-08-12T21:37:00Z",,,
559,3139,39,652.5,420.2,226.6,24,17,0,28,2.3,0,"50-59","2021-08-12T21:37:00Z",,,
360,2601,19,545.9,391,180.2,36,54,2,54.6,8.1,19,"60-69","2021-08-12T21:37:00Z",,,
190,1809,20,906.4,389.9,342.9,25,81,3,119.3,17.5,51.4,"70-79","2021-08-12T21:37:00Z",,,
116,860,10,899.8,412,257.4,25,94,2,193.9,45,51.5,"80-89","2021-08-12T21:37:00Z",,,
45,236,5,1415.5,507,282.5,14,24,3,440.4,51.6,169.5,"90+","2021-08-12T21:37:00Z",,,
2580,137,291,657.8,76.1,634.7,1,0,0,0.3,0,0,"12-15","2021-08-13T21:00:00Z",,,
794,1472,81,610.7,344.1,314.2,1,0,0,0.8,0,0,"16-19","2021-08-13T21:00:00Z",,,
1537,4425,114,574.6,446.9,267.3,2,0,0,0.7,0,0,"20-29","2021-08-13T21:00:00Z",,,
1359,4566,84,694.8,471.7,251,10,1,0,5.1,0.1,0,"30-39","2021-08-13T21:00:00Z",,,
998,4548,50,681.5,490.9,194.9,27,4,0,18.4,0.4,0,"40-49","2021-08-13T21:00:00Z",,,
598,3315,40,699.2,443.7,231.8,25,14,1,29.2,1.9,5.8,"50-59","2021-08-13T21:00:00Z",,,
383,2676,19,581.6,402.3,180.4,43,52,2,65.3,7.8,19,"60-69","2021-08-13T21:00:00Z",,,
197,1840,21,942.5,396.5,359.7,30,83,2,143.5,17.9,34.3,"70-79","2021-08-13T21:00:00Z",,,
118,895,9,917.6,428.7,231,25,91,2,194.4,43.6,51.3,"80-89","2021-08-13T21:00:00Z",,,
47,242,5,1480.8,519.8,283.3,10,21,3,315.1,45.1,170,"90+","2021-08-13T21:00:00Z",,,
2820,155,323,721.7,86,685.4,1,0,0,0.3,0,0,"12-15","2021-08-14T22:00:00Z",,,
849,1571,83,655.1,367.2,318.2,1,0,0,0.8,0,0,"16-19","2021-08-14T22:00:00Z",,,
1650,4710,119,617.5,475.6,278.2,3,0,0,1.1,0,0,"20-29","2021-08-14T22:00:00Z",,,
1500,4956,95,767.8,511.9,282.8,9,1,0,4.6,0.1,0,"30-39","2021-08-14T22:00:00Z",,,
1074,4913,60,734.2,530.3,233,25,3,0,17.1,0.3,0,"40-49","2021-08-14T22:00:00Z",,,
646,3606,44,756.6,482.6,254.2,31,17,1,36.3,2.3,5.8,"50-59","2021-08-14T22:00:00Z",,,
424,2878,21,644.7,432.6,198.7,45,57,2,68.4,8.6,18.9,"60-69","2021-08-14T22:00:00Z",,,
203,1957,22,973.1,421.7,376.3,34,90,2,163,19.4,34.2,"70-79","2021-08-14T22:00:00Z",,,
130,949,10,1012.1,454.5,256.8,30,96,2,233.6,46,51.4,"80-89","2021-08-14T22:00:00Z",,,
51,257,6,1610.9,551.9,339.6,13,26,2,410.6,55.8,113.2,"90+","2021-08-14T22:00:00Z",,,
2710,157,326,699.1,86.2,673.8,1,0,0,0.3,0,0,"12-15","2021-08-15T21:13:00Z",,,
832,1565,78,645.7,365.3,296.9,1,0,0,0.8,0,0,"16-19","2021-08-15T21:13:00Z",,,
1615,4760,135,605.6,480.4,315.1,4,0,0,1.5,0,0,"20-29","2021-08-15T21:13:00Z",,,
1484,4971,103,761.5,513.3,305.8,11,2,0,5.6,0.2,0,"30-39","2021-08-15T21:13:00Z",,,
1035,4923,61,709.5,531.2,235.8,27,6,1,18.5,0.6,3.9,"40-49","2021-08-15T21:13:00Z",,,
650,3630,44,764.4,485.6,253,36,25,1,42.3,3.3,5.8,"50-59","2021-08-15T21:13:00Z",,,
421,2787,21,642.7,418.8,197.8,46,58,2,70.2,8.7,18.8,"60-69","2021-08-15T21:13:00Z",,,
201,1873,21,970.4,403.5,358.3,35,90,2,169,19.4,34.1,"70-79","2021-08-15T21:13:00Z",,,
126,921,11,986.9,440.9,282,30,100,2,235,47.9,51.3,"80-89","2021-08-15T21:13:00Z",,,
60,258,6,1901.7,553.8,341.5,16,24,2,507.1,51.5,113.8,"90+","2021-08-15T21:13:00Z",,,
3083,172,363,803.6,93.2,726.2,1,0,0,0.3,0,0,"12-15","2021-08-16T21:29:00Z",,,
954,1710,85,746.8,398.5,318.8,2,0,0,1.6,0,0,"16-19","2021-08-16T21:29:00Z",,,
1805,5308,154,678.9,535.4,357.6,4,0,0,1.5,0,0,"20-29","2021-08-16T21:29:00Z",,,
1658,5565,127,853.7,574.4,374.5,12,2,0,6.2,0.2,0,"30-39","2021-08-16T21:29:00Z",,,
1147,5465,66,789.1,589.4,253.6,24,9,1,16.5,1,3.8,"40-49","2021-08-16T21:29:00Z",,,
721,4012,47,852.8,536.4,269,34,22,0,40.2,2.9,0,"50-59","2021-08-16T21:29:00Z",,,
455,3037,19,697.8,456.2,178.1,50,58,3,76.7,8.7,28.1,"60-69","2021-08-16T21:29:00Z",,,
237,1966,22,1155.4,423.4,373.8,39,92,2,190.1,19.8,34,"70-79","2021-08-16T21:29:00Z",,,
140,994,11,1103.8,475.8,280.3,32,100,2,252.3,47.9,51,"80-89","2021-08-16T21:29:00Z",,,
61,264,7,1947.6,566.5,396.8,16,18,2,510.9,38.6,113.4,"90+","2021-08-16T21:29:00Z",,,
3395,188,402,892.7,100.7,787.9,1,0,0,0.3,0,0,"12-15","2021-08-17T21:54:00Z",,,
1048,1807,89,827.2,420.4,329.7,2,0,0,1.6,0,0,"16-19","2021-08-17T21:54:00Z",,,
2070,5942,180,780.5,598.9,417.8,4,0,0,1.5,0,0,"20-29","2021-08-17T21:54:00Z",,,
1821,6129,135,940.7,632.3,396.2,13,4,0,6.7,0.4,0,"30-39","2021-08-17T21:54:00Z",,,
1230,5855,70,849.2,631.3,267.3,30,10,0,20.7,1.1,0,"40-49","2021-08-17T21:54:00Z",,,
772,4379,53,917.6,585.2,302.3,32,31,0,38,4.1,0,"50-59","2021-08-17T21:54:00Z",,,
484,3169,21,745.4,475.8,196,59,65,4,90.9,9.8,37.3,"60-69","2021-08-17T21:54:00Z",,,
263,2029,23,1293.5,436.8,390,40,94,2,196.7,20.2,33.9,"70-79","2021-08-17T21:54:00Z",,,
148,1026,13,1175.4,490.8,332.1,36,109,4,285.9,52.1,102.2,"80-89","2021-08-17T21:54:00Z",,,
63,277,7,2025.7,594.1,397.7,17,18,2,546.6,38.6,113.6,"90+","2021-08-17T21:54:00Z",,,
3468,194,410,916.2,103.3,791.6,2,0,0,0.5,0,0,"12-15","2021-08-18T20:54:00Z",,,
1061,1860,97,841.1,432.3,357,2,0,0,1.6,0,0,"16-19","2021-08-18T20:54:00Z",,,
2128,6223,182,803.6,627.1,421.8,3,1,0,1.1,0.1,0,"20-29","2021-08-18T20:54:00Z",,,
1864,6308,139,964.7,650.5,407,17,5,0,8.8,0.5,0,"30-39","2021-08-18T20:54:00Z",,,
1271,6027,76,879.1,649.6,289.8,34,9,0,23.5,1,0,"40-49","2021-08-18T20:54:00Z",,,
791,4416,55,943.4,590,312.6,34,36,1,40.5,4.8,5.7,"50-59","2021-08-18T20:54:00Z",,,
511,3099,20,788.7,465.2,187.1,63,70,4,97.2,10.5,37.4,"60-69","2021-08-18T20:54:00Z",,,
279,1980,24,1377.4,426.1,408.8,39,81,4,192.5,17.4,68.1,"70-79","2021-08-18T20:54:00Z",,,
151,1046,13,1203.2,500.3,332.7,40,111,3,318.7,53.1,76.8,"80-89","2021-08-18T20:54:00Z",,,
65,283,6,2095.4,606.8,341.7,18,20,1,580.3,42.9,56.9,"90+","2021-08-18T20:54:00Z",,,
3675,223,456,997.1,115.9,798.3,2,0,0,0.5,0,0,"12-15","2021-08-20T15:58:06Z",368565,192403,57120
1149,1949,111,932.7,451.5,386.8,1,0,0,0.8,0,0,"16-19","2021-08-20T15:58:06Z",123189,431657,28699
2305,6713,198,875.7,675.7,453.8,6,2,1,2.3,0.2,2.3,"20-29","2021-08-20T15:58:06Z",263206,993519,43636
2016,6862,145,1051.8,707,416.7,13,3,0,6.8,0.3,0,"30-39","2021-08-20T15:58:06Z",191668,970560,34798
1359,6379,80,948.6,687,299.5,35,9,0,24.4,1,0,"40-49","2021-08-20T15:58:06Z",143264,928577,26715
854,4577,70,1031.5,610.9,390.4,33,35,0,39.9,4.7,0,"50-59","2021-08-20T15:58:06Z",82792,749244,17930
583,3022,30,908.4,453.3,276.9,64,61,2,99.7,9.2,18.5,"60-69","2021-08-20T15:58:06Z",64178,666626,10835
333,1856,26,1670.7,399.2,439.3,42,87,6,210.7,18.7,101.4,"70-79","2021-08-20T15:58:06Z",19932,464933,5919
180,1058,16,1451.8,505.7,406.1,48,108,3,387.2,51.6,76.1,"80-89","2021-08-20T15:58:06Z",12398,209200,3940
68,295,8,2220.8,632.1,452.7,14,16,1,457.2,34.3,56.6,"90+","2021-08-20T15:58:06Z",3062,46667,1767
3874,241,498,1056.3,124.9,852.3,2,0,0,0.5,0,0,"12-15","2021-08-21T18:03:04Z",366740,192916,58432
1235,2086,124,1007.4,483.1,425.6,1,0,0,0.8,0,0,"16-19","2021-08-21T18:03:04Z",122591,431816,29138
2478,7072,224,942.2,711.7,512.6,6,2,1,2.3,0.2,2.3,"20-29","2021-08-21T18:03:04Z",262988,993671,43702
2179,7333,154,1137.8,755.4,442.1,16,5,0,8.4,0.5,0,"30-39","2021-08-21T18:03:04Z",191503,970688,34835
1458,6714,92,1019.2,723,343.1,40,13,0,28,1.4,0,"40-49","2021-08-21T18:03:04Z",143059,928686,26811
901,4722,70,1090,630.1,390.1,40,38,0,48.4,5.1,0,"50-59","2021-08-21T18:03:04Z",82661,749359,17946
608,3120,32,948.1,468,295.8,68,61,2,106,9.1,18.5,"60-69","2021-08-21T18:03:04Z",64130,666690,10819
349,1864,25,1753.6,400.9,422.9,52,87,6,261.3,18.7,101.5,"70-79","2021-08-21T18:03:04Z",19902,464971,5911
185,1076,15,1493.6,514.3,381,50,117,3,403.7,55.9,76.2,"80-89","2021-08-21T18:03:04Z",12386,209215,3937
71,296,9,2319.5,634.2,509.9,14,16,1,457.4,34.3,56.7,"90+","2021-08-21T18:03:04Z",3061,46670,1765
3866,241,497,1054.6,124.9,849.1,2,0,0,0.5,0,0,"12-15","2021-08-21T21:03:08Z",366596,192958,58534
1239,2089,125,1011.1,483.8,428.6,1,0,0,0.8,0,0,"16-19","2021-08-21T21:03:08Z",122545,431832,29168
2477,7072,225,942,711.7,514.7,6,2,1,2.3,0.2,2.3,"20-29","2021-08-21T21:03:08Z",262963,993684,43714
2180,7335,154,1138.5,755.6,441.9,16,5,0,8.4,0.5,0,"30-39","2021-08-21T21:03:08Z",191481,970692,34853
1459,6712,92,1020,722.7,343,40,13,0,28,1.4,0,"40-49","2021-08-21T21:03:08Z",143040,928695,26821
906,4720,70,1096.2,629.9,390,40,38,0,48.4,5.1,0,"50-59","2021-08-21T21:03:08Z",82651,749365,17950
608,3119,32,948.1,467.8,295.7,68,61,2,106,9.1,18.5,"60-69","2021-08-21T21:03:08Z",64127,666690,10822
349,1866,25,1753.6,401.3,423,52,87,6,261.3,18.7,101.5,"70-79","2021-08-21T21:03:08Z",19902,464972,5910
185,1075,15,1493.7,513.8,380.9,50,117,3,403.7,55.9,76.2,"80-89","2021-08-21T21:03:08Z",12385,209215,3938
71,296,9,2319.5,634.2,509.9,14,16,1,457.4,34.3,56.7,"90+","2021-08-21T21:03:08Z",3061,46670,1765
3901,249,504,1065.3,128.8,859.9,2,0,0,0.5,0,0,"12-15","2021-08-22T07:02:58Z",366188,193287,58613
1259,2135,129,1028.5,494.1,443.8,1,0,0,0.8,0,0,"16-19","2021-08-22T07:02:58Z",122411,432064,29070
2491,7224,229,947.5,726.8,525.7,6,2,1,2.3,0.2,2.3,"20-29","2021-08-22T07:02:58Z",262906,993895,43560
2222,7502,158,1160.7,772.7,454.5,15,5,0,7.8,0.5,0,"30-39","2021-08-22T07:02:58Z",191438,970824,34764
1496,6877,96,1046.3,740.4,359.2,42,12,0,29.4,1.3,0,"40-49","2021-08-22T07:02:58Z",142986,928845,26725
915,4786,72,1107.5,638.6,403,43,43,0,52,5.7,0,"50-59","2021-08-22T07:02:58Z",82622,749480,17864
615,3120,35,959.4,467.9,326.7,71,63,2,110.8,9.4,18.7,"60-69","2021-08-22T07:02:58Z",64104,666822,10713
358,1870,23,1799.6,402.1,392.4,54,88,6,271.5,18.9,102.4,"70-79","2021-08-22T07:02:58Z",19893,465029,5862
186,1080,15,1502.4,516.1,383.4,50,120,2,403.9,57.3,51.1,"80-89","2021-08-22T07:02:58Z",12380,209246,3912
71,296,9,2319.5,634.2,510.8,15,19,1,490,40.7,56.8,"90+","2021-08-22T07:02:58Z",3061,46673,1762
3826,245,493,1044.8,126.8,841.1,2,0,0,0.5,0,0,"12-15","2021-08-22T09:03:22Z",366187,193288,58613
1237,2093,129,1010.5,484.4,443.8,1,0,0,0.8,0,0,"16-19","2021-08-22T09:03:22Z",122411,432064,29070
2466,7134,228,938,717.8,523.4,6,2,1,2.3,0.2,2.3,"20-29","2021-08-22T09:03:22Z",262906,993897,43558
2195,7384,153,1146.6,760.6,440.1,17,5,0,8.9,0.5,0,"30-39","2021-08-22T09:03:22Z",191438,970824,34764
